brand,mfr,calories,protein,fat,sodium,fiber,carbs,sugar
Honeycombs,Post,160,2,1,190,1,35,13
Almond Cherrios,General Mills,220,4,6,220,3,41,15
Strawberry Cherrios,General Mills,150,3,2,115,3,32,8
Frosted Cherrios,General Mills,140,3,2,200,3,29,12
Raisins & Almonds Bran,General Mills,240,5,4,280,7,53,19
Chocolate Cheerios,General Mills,140,3,2,210,3,28,10
Cinnamon Cherrios,General Mills,220,4,5,230,3,42,15
Life,Quaker,160,4,2,170,3,33,9
All-Bran,Kelloggs,120,5,2,95,12,32,6
Berry Cheerios,General Mills,140,3,2,170,3,29,11
Cascadian Farm Organic Vanilla Crisp,Cascadian Farm,270,5,8,400,5,43,5
Grape Nuts,Post,150,4,2,210,5,35,7
Almond Honey Bunches of Oats,Post,170,3,3,180,2,34,9
Fiber One Honey,General Mills,170,4,2,200,10,45,10
Fiber One ,General Mills,90,3,1,140,18,34,0
Blueberry KASHI,Kashi,210,5,3,130,3,44,11
Banana Cherrios,General Mills,140,3,2,180,3,29,11
Chocolate Lucky Charms,General Mills,140,2,2,190,2,30,12
Oatmeal Crisp,Post,230,6,5,125,6,47,13
Oreo O's,Post,160,1,3,210,1,34,17
"Quaker Simply Granola, Oats, Honey & Almonds",Quaker,260,7,7,30,7,30,13
Honey Ohs,Post,170,1,3,240,0,34,17
Peanut Butter KASHI,Kashi,220,10,9,130,6,31,10
Chocolate KASHI,Kashi,210,10,7,120,6,32,10
Smart Start,Kelloggs,240,5,1,260,3,56,18
Strawberry Frosted Mini Wheats,Kelloggs,210,5,1,10,6,50,12
Cinnamon KASHI,Kashi,200,7,1,0,7,48,9
Honey Smacks,Kelloggs,130,2,1,45,2,32,18
Shredded Wheat,Publix,210,6,2,0,7,49,6
"Quaker Oatmeal Squares, Honey Nut",Quaker,210,6,3,190,5,44,10
Publix Raisin Bran,Publix,190,4,1,180,6,45,19
Cascadian Farm Raisin Bran,Cascadian Farm,210,5,2,290,7,50,16
Blueberry Chex,General Mills,170,2,4,250,1,33,8
Peanut Butter Cap'n Crunch,Quaker,170,3,4,300,1,32,13
Golden Crisp,Post,150,2,1,85,0,34,21
Kashi Go ,Kashi,200,11,2,140,12,43,8
Cascadian Farm Honey Oat Crunch,Cascadian Farm,250,5,3,240,3,54,11
Chocolate Chip Cookie Crisp,General Mills,140,2,2,190,2,31,12
Fruity Cap'n Crunch,Quaker,200,7,2,310,1,41,25
Corn Pops,Kelloggs,150,2,0,160,0,36,15
Vanilla Honey Bunches of Oats,Post,160,3,2,190,2,34,9
Publix Rice Crispies,Publix,150,3,0,210,0,34,4
Cascadian Farm Organic Cinnamon Crunch,Cascadian Farm,140,2,3,140,3,29,11
Publix Cornflakes,Publix,150,3,0,230,1,35,4
